,Name,No.,Links,Sign,Last,Chg%,Volume,Value (k),MCap (M),P/E,P/BV,D/E,DPS,EPS,ROA%,ROE%,NPM%,Yield%,FFloat%,MG%,Magic1,Magic2,PEG,CG,      rsi,Ema20,Ema50,Ema200
0,ACE,11.0,i | 1 | 3,,3.92,0.0,93454200.0,365854.0,39890.0,31.3,3.24,0.37,0.02,0.13,8.8,10.74,27.38,1.22,22.62,,600.0,555.0,0.37,,,,,
2,AEONTS,17.0,i | 1 | 2 | 3,,186.0,-1.33,1237400.0,231962.0,46500.0,10.79,2.56,4.57,2.65,17.23,8.51,26.36,22.99,2.39,30.86,,142.0,298.0,1.25,,,,,
3,AIE,24.0,i | 1 | 2 | 3,,1.33,-3.62,18802000.0,25246.0,6959.0,14.9,3.02,0.18,0.05,0.09,18.3,22.78,7.6,3.62,26.0,,264.0,230.0,-0.1,,,,,
5,ALLA,32.0,i | 1 | 2 | 3,,1.92,-2.54,3189000.0,6133.0,1152.0,31.3,1.34,0.21,0.07,0.06,4.27,4.24,7.83,3.55,34.44,,798.0,766.0,21.22,,,,,
8,APCO,44.0,i | 1 | 2 | 3,,6.35,-2.31,1026600.0,6567.0,3810.0,61.43,6.29,0.17,0.12,0.1,11.39,10.31,18.3,1.85,30.79,,730.0,613.0,-17.53,,,,,
9,APURE,48.0,i | 1 | 2 | 3,,6.2,9.73,138523700.0,869819.0,5941.0,19.25,3.05,0.07,0.10,0.32,14.56,16.5,11.46,1.80,26.92,,385.0,318.0,0.1,,,,,
11,ARIP,52.0,i | 1 | 2 | 3,,1.03,0.98,18361100.0,18393.0,480.0,135.53,2.29,0.2,,0.01,1.97,1.7,0.45,,28.67,,1027.0,1036.0,10.89,,,,,
13,ASW,63.0,i,,8.95,-1.1,1470400.0,13177.0,0.0,,-,,-,0.0,14.03,43.22,25.67,-,32.3,,,,,,,,,
14,AU,65.0,i | 1 | 2 | 3,,10.4,1.96,1785500.0,18306.0,8482.0,157.31,9.81,0.53,0.06,0.07,5.3,6.45,6.48,0.59,33.41,,889.0,871.0,21.62,,,,,
15,AUCT,66.0,i | 1 | 2 | 3,,9.85,-1.5,2028700.0,20051.0,5418.0,22.1,9.38,2.51,0.23,0.45,18.57,48.82,29.1,4.10,28.77,,288.0,322.0,2.28,,,,,
17,BAY,75.0,i | 1 | 3,,29.25,-1.68,1622100.0,47075.0,215156.0,9.56,0.73,8.07,0.35,3.06,2.05,7.95,23.82,1.18,23.12,,387.0,590.0,1.47,,,,,
19,BCPG,80.0,i | 1 | 2 | 3,,14.0,-0.71,11688100.0,163998.0,36992.0,19.87,1.56,1.28,0.17,0.7,5.57,9.59,48.83,2.06,24.61,,530.0,594.0,2.82,,,,,
20,BFIT,86.0,i | 1 | 2 | 3,,36.0,-2.04,837400.0,30236.0,19845.0,13.2,2.00,1.04,1.40,2.73,10.28,16.42,51.37,3.81,17.96,,294.0,319.0,0.17,,,,,
21,BGC,87.0,i | 1 | 3,,11.5,-2.54,9710100.0,110476.0,7986.0,14.85,1.50,2.31,0.13,0.77,4.57,10.28,6.47,3.90,27.41,,440.0,579.0,7.33,,,,,
23,BIZ,92.0,i | 1 | 2 | 3,,9.6,-2.04,2671000.0,25625.0,3840.0,34.63,6.27,2.74,0.15,0.28,7.73,19.86,15.12,1.53,24.41,,492.0,625.0,8.41,,,,,
24,BJC,93.0,i | 1 | 2 | 3,,33.25,-0.75,3571800.0,118878.0,133259.0,35.68,1.15,1.8,0.60,0.93,3.05,3.27,3.18,2.33,25.57,,867.0,855.0,2.72,,,,,
25,BPP,102.0,i | 1 | 2 | 3,,18.2,3.41,12255600.0,221831.0,55469.0,14.75,1.28,0.18,0.35,1.23,8.3,8.89,51.11,3.69,21.18,,474.0,395.0,-11.24,,,,,
26,BROOK,105.0,i | 1 | 2 | 3,,0.59,-3.28,55801800.0,33157.0,4855.0,8.75,1.59,0.04,0.02,0.07,20.42,22.61,68.83,6.62,30.38,,134.0,85.0,,,,,,
27,CBG,115.0,i | 1 | 2 | 3,,151.5,0.0,4514900.0,681010.0,151500.0,44.24,14.57,0.7,1.50,3.42,23.68,36.83,17.11,1.58,28.85,,449.0,445.0,1.45,,,,,
28,CCET,116.0,i | 1 | 2 | 3,,3.18,-3.05,10791900.0,34721.0,15762.0,76.3,0.89,3.03,0.01,0.04,1.75,1.25,0.44,0.82,26.1,,1026.0,1029.0,-2.87,,,,,
29,CFRESH,120.0,i | 1 | 3,,2.18,-2.68,9587200.0,20592.0,2021.0,,0.72,2.14,,0.0,-4.28,-20.71,0.64,,32.16,,,,,,,,,
30,CKP,135.0,i | 1 | 2 | 3,,5.9,0.0,71950200.0,431845.0,47963.0,55.85,2.03,1.35,0.04,0.11,2.84,3.73,11.18,0.59,24.22,,922.0,936.0,0.78,,,,,
31,CMR,140.0,i | 1 | 2 | 3,,3.1,-5.49,4811100.0,15198.0,12472.0,68.69,3.56,1.48,0.05,0.05,3.2,5.2,10.89,1.59,15.09,,895.0,940.0,-6.1,,,,,
32,COTTO,145.0,i | 1 | 3,,2.68,-3.6,96219700.0,264176.0,15980.0,33.12,1.81,0.24,0.03,0.08,5.21,5.57,6.62,1.04,15.1,,780.0,739.0,0.04,,,,,
33,CPW,154.0,i | 1 | 3,,3.78,3.28,15663200.0,58856.0,2268.0,33.28,3.15,0.76,0.08,0.11,8.19,9.69,2.41,2.19,31.55,,651.0,597.0,-1.13,,,,,
34,DCON,166.0,i | 1 | 2 | 3,,0.5,-1.96,19513000.0,9763.0,2693.0,26.86,1.11,0.14,0.01,0.02,4.71,4.13,10.91,1.57,29.21,,773.0,712.0,-3.73,,,,,
35,DDD,167.0,i | 1 | 2 | 3,,17.6,-3.83,2883200.0,51342.0,5595.0,13.03,1.12,0.09,0.50,1.35,10.52,8.85,78.82,4.69,24.02,,444.0,305.0,-0.07,,,,,
36,DELTA,168.0,i | 1 | 2 | 3,,564.0,-0.35,727900.0,406627.0,703523.0,87.92,19.71,0.52,3.30,6.42,14.77,23.55,9.12,0.58,22.35,,566.0,566.0,6.0,,,,,
37,DITTO,172.0,i,,16.1,-0.62,1274600.0,20493.0,0.0,,-,,-,0.0,23.25,43.21,16.02,-,31.08,,,,,,,,,
38,DMT,173.0,i | 1 | 3,,12.3,0.0,902700.0,11130.0,0.0,,-,,-,0.0,9.79,9.52,37.02,-,25.34,,,,,,,,,
39,DOHOME,175.0,i | 1 | 3,,25.75,-2.83,5503400.0,143148.0,62371.0,55.31,7.29,1.93,0.01,0.47,7.9,15.37,8.85,0.03,22.21,,612.0,689.0,345.69,,,,,
40,DRT,176.0,i | 1 | 2 | 3,,7.25,-2.68,2938400.0,21308.0,6199.0,10.6,2.91,0.76,0.22,0.68,20.6,25.66,14.72,5.64,34.59,,143.0,115.0,0.9,,,,,
41,DTAC,177.0,i | 1 | 2 | 3,,31.75,2.42,17459200.0,551269.0,75178.0,18.48,3.74,6.17,2.12,1.72,4.63,20.64,4.0,9.65,29.26,,329.0,627.0,-0.15,,,,,
42,EE,187.0,i | 1 | 2 | 3,,1.04,-2.8,11939900.0,12466.0,2891.0,61.96,1.96,0.11,,0.02,2.94,3.24,1120.38,,32.11,,952.0,944.0,-3.28,,,,,
43,EMC,191.0,i | 1 | 2 | 3,,0.29,0.0,64268200.0,18065.0,2446.0,29.16,1.16,0.47,,0.01,3.34,4.12,2.54,,30.99,,792.0,792.0,0.11,,,,,
44,EPG,193.0,i | 1 | 2 | 3,,13.0,0.78,45757400.0,595634.0,36400.0,29.86,3.30,0.38,0.19,0.44,8.95,11.3,12.54,2.17,25.9,,578.0,541.0,-7.51,,,,,
45,ESSO,195.0,i | 1 | 2 | 3,,7.4,-3.27,15869800.0,118900.0,25610.0,21.63,1.48,3.28,,0.34,2.75,7.25,7.1,,34.01,,621.0,753.0,0.71,,,,,
46,ETC,197.0,i | 1 | 3,,2.98,-1.97,15147900.0,45201.0,6675.0,30.89,2.57,0.57,,0.1,6.91,7.34,26.43,,33.85,,693.0,618.0,,,,,,
47,FORTH,207.0,i | 1 | 3,,12.0,-6.25,4545400.0,55474.0,11520.0,20.39,7.59,4.33,0.20,0.59,12.04,42.81,11.71,2.50,33.35,,276.0,385.0,2.37,,,,,
48,FSMART,210.0,i | 1 | 2 | 3,,10.8,-2.7,3523600.0,37763.0,8640.0,18.12,6.47,2.01,0.30,0.6,16.59,38.17,14.47,5.41,34.77,,251.0,287.0,1.28,,,,,
49,GJS,222.0,i | 1 | 2 | 3,,0.32,0.0,29665100.0,9507.0,8156.0,57.83,0.63,0.17,,0.01,2.52,1.1,7.7,,30.71,,1000.0,962.0,-0.02,,,,,
50,GLOBAL,225.0,i | 1 | 2 | 3,,23.8,-1.24,9738600.0,231378.0,109520.0,47.5,5.83,1.11,0.19,0.5,8.44,13.37,11.01,0.73,32.11,,623.0,653.0,2.38,,,,,
51,GPSC,228.0,i | 1 | 2 | 3,,79.75,-0.62,21824900.0,1737063.0,224873.0,28.46,2.14,1.41,1.00,2.8,5.51,7.79,11.73,1.87,24.75,,663.0,680.0,0.83,,,,,
53,GULF,235.0,i | 1 | 2 | 3,,33.5,1.52,8514400.0,283547.0,393061.0,62.12,5.59,2.71,0.38,0.54,6.26,13.26,18.4,1.15,26.23,,661.0,770.0,5.07,,,,,
54,IHL,253.0,i | 1 | 2 | 3,,4.24,-1.85,1544600.0,6550.0,2513.0,,1.59,1.37,,0.0,1.05,-0.19,10.22,,34.89,,,,,,,,,
55,III,255.0,i | 1 | 2 | 3,,11.9,-2.46,9484300.0,113355.0,7252.0,33.36,5.20,0.86,0.10,0.36,9.86,16.2,12.16,0.81,34.88,,521.0,553.0,4.14,,,,,
56,ILM,257.0,i | 1 | 3,,13.7,-3.52,1870800.0,25869.0,6919.0,15.43,1.32,1.55,0.27,0.89,5.87,8.7,6.77,2.96,24.87,,492.0,506.0,-0.53,,,,,
58,INOX,262.0,i | 1 | 3,,1.18,-3.28,33976200.0,39467.0,9199.0,46.17,1.01,0.22,,0.03,2.11,2.22,4.16,,15.31,,943.0,950.0,0.87,,,,,
59,J,274.0,i | 1 | 3,,2.8,-4.76,6257700.0,17857.0,2601.0,42.78,1.37,1.42,0.03,0.07,3.89,4.15,16.05,1.02,22.98,,867.0,845.0,-0.51,,,,,
60,KEX,299.0,i,,38.75,-1.27,2971900.0,115182.0,67425.0,50.5,6.06,0.78,0.22,0.77,9.96,12.22,7.18,0.56,26.82,,658.0,624.0,,,,,,
61,KISS,302.0,i,,11.1,-3.48,3474600.0,38486.0,6660.0,45.59,7.35,0.95,0.04,0.24,18.18,18.72,18.39,0.35,34.2,,545.0,477.0,,,,,,
62,KSL,307.0,i | 1 | 2 | 3,,3.2,-5.88,15775300.0,51136.0,14113.0,20.08,0.73,1.27,,0.16,2.96,3.76,10.03,,27.81,,716.0,725.0,-1.76,,,,,
64,KUMWEL,311.0,i | 1 | 3,,3.94,-1.5,3385500.0,13249.0,1694.0,34.35,3.28,0.23,0.09,0.11,10.42,9.75,13.67,2.25,33.09,,653.0,545.0,0.35,,,,,
65,KWM,315.0,i | 1 | 3,,5.35,-1.83,1757200.0,9362.0,2247.0,35.43,5.75,0.31,0.07,0.15,14.93,17.16,16.23,1.32,26.85,,520.0,458.0,1.47,,,,,
66,LALIN,318.0,i | 1 | 2 | 3,,9.1,-1.09,1330000.0,11992.0,8417.0,5.98,1.08,0.67,0.36,1.52,14.25,19.25,20.93,6.63,31.61,,122.0,89.0,0.19,,,,,
67,LANNA,319.0,i | 1 | 2 | 3,,18.4,0.55,3943900.0,72541.0,9660.0,27.54,2.05,0.73,0.30,0.67,8.57,7.48,13.69,2.46,24.48,,665.0,537.0,1.76,,,,,
69,MAKRO,336.0,i | 1 | 3,,36.25,0.0,323300.0,11719.0,174000.0,26.3,7.24,2.31,0.60,1.38,12.27,28.64,3.09,2.76,6.92,,361.0,437.0,6.22,,,,,
70,MGT,355.0,i | 1 | 3,,3.5,-2.78,1484200.0,5255.0,1400.0,13.43,2.78,0.15,0.07,0.26,21.45,22.34,14.59,2.78,24.95,,241.0,186.0,0.4,,,,,
71,MILL,358.0,i | 1 | 2 | 3,,1.17,0.0,4945000.0,5792.0,5417.0,,0.90,2.23,,0.0,0.9,-3.21,1.96,0.26,31.1,,,,,,,,,
72,MONO,366.0,i | 1 | 2 | 3,,1.79,-2.19,3907600.0,7054.0,6213.0,,4.59,2.26,,0.0,-4.82,-17.26,2.33,,24.92,,,,,,,,,
73,MSC,371.0,i | 1 | 3,,6.4,-0.78,1739800.0,11409.0,2304.0,14.73,1.18,0.66,0.30,0.43,5.41,8.02,2.88,4.65,30.98,,494.0,528.0,-4.98,,,,,
74,MTC,372.0,i | 1 | 2 | 3,,63.25,-1.17,6956600.0,438791.0,134090.0,25.06,6.08,2.73,0.37,2.52,11.58,27.16,35.61,0.58,32.12,,355.0,440.0,0.54,,,,,
75,NCAP,378.0,i,,10.4,0.97,4899600.0,51051.0,9360.0,39.06,5.33,1.78,,0.27,9.04,12.89,24.01,,34.35,,594.0,594.0,,,,,,
76,NDR,381.0,i | 1 | 2 | 3,,3.38,-3.98,12458000.0,42588.0,1141.0,19.53,1.40,0.44,0.05,0.17,7.33,7.87,5.43,1.33,23.09,,572.0,506.0,-0.22,,,,,
78,NRF,397.0,i,,9.35,-6.5,40308100.0,385666.0,13184.0,110.47,5.05,0.3,,0.08,4.96,4.17,4.33,0.04,27.82,,951.0,881.0,,,,,,
79,NSL,399.0,i,,15.3,-1.29,3545300.0,54049.0,0.0,,-,,-,0.0,15.51,33.25,7.35,-,25.0,,,,,,,,,
80,OR,410.0,i,,28.5,-0.87,24421800.0,695939.0,342000.0,31.38,3.58,2.83,0.10,0.91,7.0,11.09,3.35,0.34,23.72,,596.0,621.0,,,,,,
81,ORI,411.0,i | 1 | 2 | 3,,8.65,-1.7,7176900.0,62396.0,21217.0,7.33,1.74,1.91,0.39,1.18,11.33,25.76,23.19,5.57,32.28,,88.0,173.0,0.11,,,,,
82,PACO,415.0,i,,2.84,-1.39,2794500.0,7929.0,2840.0,36.91,3.34,1.19,,0.08,9.68,10.14,15.49,,25.92,,658.0,575.0,,,,,,
83,PRIME,454.0,i | 1 | 2 | 3,,1.91,-2.05,6725700.0,12897.0,8126.0,27.54,2.85,1.12,,0.07,6.61,11.07,82.35,,16.14,,569.0,607.0,-8.56,,,,,
85,PROEN,459.0,i,,6.5,-1.52,1118000.0,7305.0,0.0,,-,,-,0.0,8.24,17.57,4.45,-,25.52,,,,,,,,,
86,PROS,460.0,i,,2.92,-2.67,2574000.0,7575.0,0.0,,-,,-,0.0,14.05,23.26,9.66,-,25.0,,,,,,,,,
87,PSH,462.0,i | 1 | 2 | 3,,12.8,-1.54,1146900.0,14685.0,28013.0,11.41,0.64,0.8,0.65,1.12,4.47,5.6,8.94,7.38,28.16,,506.0,505.0,-0.8,,,,,
88,PTTEP,469.0,i | 1 | 2 | 3,,107.5,-1.83,12654000.0,1361879.0,426773.0,16.68,1.12,0.91,2.75,6.44,5.94,6.75,21.35,3.88,34.69,,575.0,517.0,-3.55,,,,,
89,RBF,478.0,i | 1 | 3,,20.8,-2.8,12457100.0,262591.0,41600.0,93.12,10.00,0.19,0.15,0.22,11.19,10.93,8.96,0.70,27.62,,742.0,648.0,1.98,,,,,
90,ROJNA,486.0,i | 1 | 2 | 3,,6.75,-2.88,7450400.0,50802.0,13638.0,5.49,0.91,1.99,0.20,1.23,9.42,17.76,14.32,2.88,31.16,,136.0,199.0,0.03,,,,,
91,RWI,493.0,i | 1 | 3,,2.04,-2.86,40685500.0,84860.0,1298.0,5.97,1.39,0.46,,0.34,25.18,26.81,57.91,,20.01,,64.0,28.0,-0.06,,,,,
92,S,495.0,i | 1 | 2 | 3,,1.94,-2.51,16220100.0,31795.0,13296.0,,0.85,2.79,,0.0,-4.24,-15.88,3.95,,34.71,,,,,,,,,
93,SA,497.0,i | 1 | 3,,6.85,-0.72,3138400.0,21286.0,8122.0,14.54,2.20,2.45,0.20,0.47,6.28,12.23,6.75,2.65,25.99,,381.0,468.0,,,,,,
94,SAAM,498.0,i | 1 | 3,,6.6,-7.04,7641500.0,51053.0,1980.0,76.04,6.53,0.4,0.01,0.09,8.21,8.66,45.75,0.89,23.53,,794.0,711.0,2.82,,,,,
95,SABUY,500.0,i,,9.5,-3.55,4725400.0,44625.0,9752.0,91.71,6.33,0.84,0.03,0.1,5.61,7.16,8.69,0.30,32.96,,849.0,838.0,,,,,,
96,SAK,501.0,i,,9.05,-1.63,4491000.0,40893.0,18969.0,32.86,4.10,0.95,0.11,0.28,10.24,11.69,29.94,1.17,25.02,,597.0,542.0,,,,,,
97,SAM,503.0,i | 1 | 2 | 3,,1.2,-2.44,4565000.0,5552.0,1254.0,,0.75,1.19,,0.0,1.17,-1.0,2.51,,30.83,,,,,,,,,
98,SAPPE,508.0,i | 1 | 2 | 3,,26.75,-3.6,1783300.0,48012.0,8188.0,21.28,2.85,0.28,1.02,1.26,13.6,14.44,11.01,3.66,24.83,,438.0,358.0,3.44,,,,,
99,SCCC,516.0,i | 1 | 2 | 3,,161.5,-1.82,227100.0,36741.0,48127.0,12.28,1.48,1.29,9.00,13.15,7.75,12.08,10.39,5.47,27.91,,340.0,364.0,3.2,,,,,
100,SCGP,518.0,i | 1 | 3,,64.0,-0.39,5839600.0,373367.0,274747.0,40.05,3.06,0.71,0.45,1.6,5.85,7.78,9.3,0.70,26.21,,736.0,728.0,,,,,,
102,SECURE,528.0,i,,24.9,-5.14,3938400.0,96095.0,0.0,,-,,-,0.0,19.5,32.14,9.83,-,28.41,,,,,,,,,
103,SELIC,529.0,i | 1 | 2 | 3,,3.56,-4.81,3450300.0,12609.0,1531.0,15.8,2.78,2.1,0.06,0.23,8.99,19.23,8.31,1.28,30.69,,308.0,394.0,-0.06,,,,,
104,SENA,530.0,i | 1 | 3,,3.96,-1.0,1314600.0,5197.0,5686.0,5.09,0.81,1.59,0.19,0.78,9.54,16.83,25.33,7.80,32.25,,139.0,191.0,0.1,,,,,
105,SGP,536.0,i | 1 | 2 | 3,,10.5,-2.78,2724600.0,28922.0,19298.0,6.63,1.36,2.29,0.40,1.58,9.81,22.81,7.76,4.63,16.47,,100.0,198.0,0.17,,,,,
106,SICT,540.0,i,,5.15,-2.83,4155300.0,21648.0,2060.0,52.96,5.66,0.2,0.04,0.1,10.65,13.32,19.25,0.81,31.17,,640.0,610.0,,,,,,
107,SIS,544.0,i | 1 | 2 | 3,,37.0,0.0,4651000.0,169031.0,12957.0,19.69,4.32,1.73,1.00,1.88,10.0,23.8,2.59,2.70,34.34,,317.0,422.0,0.64,,,,,
108,SISB,545.0,i | 1 | 3,,9.45,-1.05,1003700.0,9530.0,8883.0,51.74,4.57,0.69,0.08,0.18,6.12,8.98,23.76,0.80,20.11,,745.0,756.0,1.21,,,,,
109,SMK,557.0,i | 1 | 2 | 3,,32.75,-2.24,220200.0,7256.0,6550.0,8.83,0.91,1.29,2.20,3.71,5.65,11.51,7.19,6.57,15.91,,283.0,391.0,-3.52,,,,,
110,SNNP,561.0,i,,10.4,13.04,423206200.0,4866112.0,0.0,,-,,-,0.0,8.9,60.3,15.52,-,28.5,,,,,,,,,
111,SO,563.0,i,,11.3,0.89,1335600.0,14926.0,4204.0,28.96,4.63,0.77,0.02,0.39,11.78,15.87,7.71,1.36,27.99,,485.0,468.0,,,,,,
112,SONIC,565.0,i | 1 | 3,,5.0,0.0,45384900.0,230170.0,2750.0,31.51,4.00,0.59,0.06,0.16,12.17,13.36,6.94,1.10,31.66,,547.0,483.0,2.22,,,,,
113,SPACK,568.0,i | 1 | 2 | 3,,3.52,-1.12,12914300.0,46517.0,1056.0,12.45,1.93,1.38,,0.28,8.46,16.88,6.01,,24.28,,267.0,348.0,0.05,,,,,
114,SPCG,571.0,i | 1 | 2 | 3,,17.6,0.0,752400.0,13256.0,18582.0,6.93,1.16,0.3,0.65,2.54,14.98,18.04,65.61,6.58,34.0,,146.0,91.0,1.52,,,,,
116,SSP,581.0,i | 1 | 2 | 3,,13.2,-2.22,4966500.0,65695.0,13387.0,19.06,2.98,2.75,0.01,0.69,6.82,16.52,37.62,0.07,34.75,,377.0,511.0,0.64,,,,,
117,STANLY,585.0,i | 1 | 2 | 3,,171.5,-0.87,54800.0,9415.0,13141.0,12.38,0.70,0.15,5.50,13.85,6.19,5.89,8.94,3.18,34.37,,526.0,432.0,-4.7,,,,,
118,STARK,587.0,i | 1 | 2 | 3,,4.12,-0.48,74148000.0,301876.0,49054.0,27.47,11.77,6.35,,0.15,11.74,54.18,9.46,,28.84,,336.0,458.0,0.1,,,,,
119,STGT,590.0,i,,39.0,-0.64,14849200.0,582204.0,111445.0,4.64,2.70,0.37,1.50,8.4,77.75,104.26,64.85,6.69,34.33,,9.0,8.0,,,,,,
120,SUN,596.0,i | 1 | 2 | 3,,6.9,-0.72,18964000.0,133764.0,4450.0,20.89,4.23,0.27,0.05,0.33,18.37,22.28,4.66,0.96,26.49,,348.0,309.0,-0.08,,,,,
121,SVI,601.0,i | 1 | 2 | 3,,4.88,0.83,15463500.0,76477.0,10593.0,17.28,2.53,1.64,0.11,0.28,7.05,15.65,4.26,2.27,18.66,,365.0,475.0,21.39,,,,,
122,SYNEX,605.0,i | 1 | 2 | 3,,25.25,-1.94,1182700.0,30062.0,21396.0,30.77,5.82,1.56,0.40,0.82,9.21,19.86,2.14,2.10,20.3,,454.0,541.0,1.98,,,,,
123,TFG,623.0,i | 1 | 2 | 3,,4.54,-1.73,2568000.0,11734.0,25458.0,10.75,2.20,1.34,0.06,0.42,13.24,22.62,5.29,1.84,15.16,,167.0,179.0,-1.24,,,,,
124,THANI,631.0,i | 1 | 2 | 3,,4.94,-0.8,14109600.0,70112.0,27975.0,15.35,2.48,3.48,0.17,0.32,6.71,19.41,41.36,3.41,30.84,,298.0,464.0,0.73,,,,,
125,TMI,654.0,i | 1 | 3,,1.25,-5.3,36430200.0,46530.0,839.0,43.57,4.31,1.3,,0.03,5.79,10.31,0.94,,33.65,,679.0,746.0,-0.64,,,,,
126,TMT,656.0,i | 1 | 2 | 3,,9.95,-1.49,710800.0,7095.0,8664.0,10.34,2.40,1.78,0.50,0.96,13.27,26.29,8.27,4.95,21.83,,137.0,173.0,0.25,,,,,
127,TNP,662.0,i | 1 | 2 | 3,,5.15,-1.9,1616000.0,8383.0,4120.0,25.86,4.86,0.31,0.04,0.2,17.97,20.13,7.54,1.33,27.66,,418.0,364.0,0.89,,,,,
128,TOA,665.0,i | 1 | 3,,34.0,1.49,2287300.0,76381.0,68986.0,30.25,5.67,0.45,0.26,1.12,16.41,20.09,14.84,1.58,25.02,,451.0,407.0,4.74,,,,,
130,TPIPP,675.0,i | 1 | 2 | 3,,4.34,0.0,3802000.0,16431.0,36456.0,7.93,1.22,0.51,0.15,0.55,12.17,15.84,38.93,6.22,28.47,,187.0,159.0,0.3,,,,,
131,TPLAS,676.0,i | 1 | 3,,5.0,-2.91,16328300.0,83010.0,1350.0,35.21,4.20,0.2,0.10,0.14,12.59,12.16,7.65,1.94,25.73,,598.0,496.0,1.61,,,,,
132,TPS,679.0,i | 1 | 3,,2.3,0.0,8901400.0,20903.0,773.0,17.15,2.04,0.63,0.04,0.13,9.27,11.69,2.08,1.45,34.6,,434.0,403.0,1.68,,,,,
133,TQR,681.0,i,,15.4,-1.91,544500.0,8410.0,3542.0,45.84,8.56,1.1,0.01,0.34,16.76,16.34,27.61,0.09,25.06,,574.0,487.0,,,,,,
135,TSTH,695.0,i | 1 | 3,,1.68,-1.75,79982800.0,136570.0,14148.0,22.44,1.44,0.24,,0.07,6.13,6.65,2.85,,32.09,,654.0,585.0,0.06,,,,,
136,TTB,697.0,i | 1 | 2 | 3,,1.0,-0.99,322863900.0,322068.0,96409.0,11.04,0.47,,0.05,0.09,1.47,4.3,16.52,4.46,34.2,,535.0,642.0,,,,,,
137,UV,727.0,i | 1 | 3,,3.8,-1.04,3499600.0,13259.0,7265.0,78.02,0.72,0.66,0.02,0.05,0.96,0.96,4.04,0.52,33.7,,1031.0,1059.0,-10.44,,,,,
138,VCOM,731.0,i | 1 | 2 | 3,,5.9,-5.6,1057700.0,6333.0,1811.0,19.79,3.69,2.12,0.10,0.3,11.01,20.33,7.6,3.13,26.5,,350.0,402.0,1.06,,,,,
139,VGI,732.0,i | 1 | 2 | 3,,5.5,-2.65,22897900.0,126387.0,47361.0,48.34,2.85,0.25,0.04,0.11,5.85,6.67,27.95,1.08,24.7,,811.0,759.0,24.66,,,,,
140,VIBHA,733.0,i | 1 | 2 | 3,,2.44,0.0,65205600.0,159769.0,33125.0,67.51,3.75,1.28,0.04,0.04,4.26,6.03,13.9,1.64,33.4,,870.0,894.0,-11.62,,,,,
141,VIH,734.0,i | 1 | 2 | 3,,12.9,-3.73,3461900.0,44662.0,7362.0,36.34,5.04,0.65,0.13,0.35,11.58,14.45,9.77,0.93,29.03,,559.0,526.0,2.27,,,,,
142,VL,735.0,i | 1 | 3,,2.12,-2.75,4118900.0,8794.0,1696.0,28.02,2.02,1.11,0.05,0.08,5.46,7.31,3.95,3.21,32.74,,678.0,681.0,6.21,,,,,
143,VNG,736.0,i | 1 | 2 | 3,,7.45,-3.87,2847900.0,21417.0,12928.0,,2.03,2.02,,0.0,-0.06,-4.5,4.12,,22.19,,,,,,,,,
144,VNT,737.0,i | 1 | 3,,37.5,0.0,803500.0,30146.0,44445.0,15.98,1.87,0.18,0.90,2.35,12.34,12.01,22.95,2.40,16.24,,414.0,311.0,0.37,,,,,
146,WHAUP,745.0,i | 1 | 2 | 3,,4.28,-1.38,4389500.0,18954.0,16371.0,18.19,1.29,1.15,0.16,0.24,4.98,7.24,16.96,5.82,25.59,,578.0,605.0,0.19,,,,,
148,WINMED,749.0,i,,6.9,0.0,15266300.0,104544.0,0.0,,-,,-,0.0,13.0,24.74,8.87,-,28.83,,,,,,,,,
149,YGG,758.0,i | 1 | 3,,20.7,-1.43,481700.0,9971.0,3726.0,63.05,9.86,0.09,0.08,0.33,14.16,15.77,25.75,0.83,26.32,,627.0,555.0,3.86,,,,,
